club ,points,GPG,SPG,STPG,PST,PSG,PSTG,PR,CPG,YCPG,RCPG,TPG,PPG,PGCA,PCS,GCPG,SAPG,CRPG,PLP,PGOB,TBICPG,PTS,PSV,TF,FS
arsenal,75,2.026315789,14.89473684,5.289473684,35.51236749,13.60424028,38.30845771,no,5.973684211,1.789473684,0.078947368,761.3421053,563,2.597402597,34.21052632,1.157894737,3.263157895,18.34210526,9.250257081,9.090909091,56.36842105,12.91113766,9.220101863,1,0
bournemouth,46,1.447368421,11.89473684,4.210526316,35.39823009,12.16814159,34.375,no,5.078947368,1.368421053,0.078947368,652.6578947,451.3684211,3.636363636,26.31578947,1.763157895,3.236842105,16.52631579,14.34818097,9.090909091,60.68421053,2.1382303,2.238681559,0,0
burnley,40,1.026315789,10.31578947,3.157894737,30.6122449,9.948979592,32.5,yes,3.921052632,1.710526316,0.052631579,520.7368421,330.5,5.128205128,26.31578947,1.447368421,3.973684211,17.10526316,25.31252488,20.51282051,69.23684211,5.584554431,1.823266638,0,0
chelsea,93,2.236842105,15.26315789,5.368421053,35.17241379,14.65517241,41.66666667,no,5.736842105,1.894736842,0,727.8421053,529.6052632,8.235294118,42.10526316,0.868421053,1.815789474,18.10526316,11.92049689,14.11764706,54.71052632,3.006100245,11.6816309,0,0
crystal  palace,41,1.315789474,11.55263158,3.631578947,31.43507973,11.38952164,36.23188406,no,5.342105263,2.026315789,0,566.6578947,356.3684211,0,18.42105263,1.657894737,2.842105263,22.94736842,20.15211933,4,63.13157895,6.4146909,3.885881676,0,0
everton,61,1.631578947,13.21052632,5.026315789,38.04780876,12.35059761,32.46073298,no,5.157894737,1.894736842,0.052631579,666.0263158,462.7894737,3.225806452,34.21052632,1.157894737,2.526315789,20.18421053,16.8770613,4.838709677,64.21052632,3.169611974,5.294754068,0,0
hull,34,0.973684211,10.44736842,3.315789474,31.73803526,9.319899244,29.36507937,yes,4.710526316,1.763157895,0.131578947,599.7368421,410.6842105,8.108108108,13.15789474,2.105263158,3.605263158,19.36842105,16.96142509,10.81081081,65.44736842,1.396138608,2.310979406,0,0
leicester,44,1.263157895,11.39473684,3.815789474,33.48729792,11.08545035,33.10344828,no,5.184210526,1.894736842,0.026315789,553.9736842,359.7631579,8.333333333,23.68421053,1.657894737,3.447368421,19.23684211,20.42279277,18.75,62.65789474,3.276523489,3.719511573,1,0
liverpool,76,2.052631579,16.84210526,6.210526316,36.875,12.1875,33.05084746,no,6.552631579,1.421052632,0,791.3421053,586.5789474,3.846153846,31.57894737,1.105263158,1.921052632,21.36842105,11.50740242,16.66666667,54.5,-0.689264826,7.240841989,0,0
man city,78,2.105263158,16.65789474,5.684210526,34.12322275,12.63823065,37.03703704,no,7.368421053,1.868421053,0.105263158,799.0263158,597.5263158,7.5,31.57894737,1.026315789,1.684210526,21.07894737,8.79503215,8.75,55.73684211,22.75328596,9.806990266,1,0
man u,69,1.421052632,15.55263158,5.526315789,35.53299492,9.137055838,25.71428571,no,5.710526316,2.052631579,0.052631579,739.9736842,532.7631579,9.259259259,44.73684211,0.763157895,2.236842105,22.31578947,11.97332675,12.96296296,65.39473684,17.32595434,9.040633091,0,1
middlesborough,28,0.710526316,9.236842105,2.631578947,28.49002849,7.692307692,27,yes,3.710526316,2.026315789,0.026315789,607.0263158,414.1052632,11.11111111,28.94736842,1.394736842,3.078947368,19,18.14946619,3.703703704,66.18421053,4.333060814,2.191050037,0,0
southampton,46,1.078947368,14.47368421,4.710526316,32.54545455,7.454545455,22.90502793,no,5.210526316,1.552631579,0.052631579,681.0789474,480.1315789,0,36.84210526,1.263157895,2,24.92105263,12.80350781,9.756097561,58.71052632,-2.031318785,4.486719311,0,1
stoke,44,1.078947368,11.18421053,3.605263158,32.23529412,9.647058824,29.9270073,no,4.947368421,1.842105263,0.052631579,581.2368421,383.1052632,0,28.94736842,1.473684211,3.342105263,18.89473684,17.22077208,12.19512195,61.34210526,4.826111565,3.164093997,0,0
sunderland,24,0.763157895,10.18421053,3.131578947,30.74935401,7.493540052,24.3697479,no,4.184210526,2.052631579,0.105263158,516.8157895,325.2368421,0,15.78947368,1.815789474,4.631578947,16.21052632,20.9725706,10.34482759,66.15789474,2.280359726,2.245486063,0,0
swansea,41,1.184210526,10.65789474,3.815789474,35.80246914,11.11111111,31.03448276,no,5.157894737,1.473684211,0,624.4210526,424.5,2.222222222,21.05263158,1.842105263,3.184210526,22.73684211,15.98784948,11.11111111,59.65789474,1.106848626,2.67246864,0,0
tottenham,86,2.263157895,17.60526316,6.763157895,38.41554559,12.85500747,33.46303502,no,7.184210526,1.631578947,0,740.7894737,530.2631579,3.488372093,44.73684211,0.684210526,2.236842105,20.02631579,13.21091811,13.95348837,54.65789474,3.924281492,9.248170439,1,0
watford,40,1.052631579,11.10526316,3.763157895,33.88625592,9.478672986,27.97202797,no,4.315789474,2.210526316,0.131578947,567.0263158,369.7105263,0,18.42105263,1.789473684,3.184210526,18.05263158,18.50665528,10,60.15789474,1.553361424,2.988027477,0,0
west brom,45,1.131578947,10.5,3.236842105,30.82706767,10.77694236,34.95934959,no,4.184210526,2.105263158,0,501.1052632,311.1842105,6.976744186,15.78947368,1.342105263,3.052631579,20.15789474,22.43551797,13.95348837,60.28947368,1.374756305,2.095786992,0,0
west ham,45,1.236842105,13.13157895,3.631578947,27.65531062,9.418837675,34.05797101,no,4.526315789,2.052631579,0.131578947,596.4736842,398.0789474,6.382978723,26.31578947,1.684210526,3.078947368,19.78947368,17.33324519,12.76595745,62.47368421,5.34557575,4.644924011,0,0
arsenal,71,1.710526316,15.02631579,5.552631579,36.95271454,11.38353765,30.8056872,no,5.973684211,1.052631579,0.105263158,772.0263158,559.1842105,4.615384615,47.36842105,0.947368421,3.105263158,19.84210526,8.748646995,6.153846154,63.68421053,3.105389144,9.424602154,1,0
aston villa,17,0.710526316,10,2.894736842,28.94736842,7.105263158,24.54545455,no,4.394736842,1.973684211,0.078947368,611.4210526,402.8421053,3.703703704,15.78947368,2,3.052631579,20.94736842,16.37705775,22.22222222,67.97368421,0.239373747,2.427938897,0,0
bournemouth,42,1.184210526,12.21052632,3.763157895,30.81896552,9.698275862,31.46853147,yes,5.815789474,1.394736842,0.026315789,665.5526316,454.4736842,0,18.42105263,1.763157895,2.368421053,19.71052632,14.38332368,13.33333333,63.31578947,7.046645533,2.056389112,0,0
chelsea,50,1.552631579,13.84210526,4.552631579,32.88973384,11.21673004,34.10404624,no,6.315789474,1.526315789,0.131578947,720.0526316,517.4736842,1.694915254,23.68421053,1.394736842,3.210526316,19.26315789,11.75752644,18.6440678,58.78947368,1.165814841,11.39350724,1,0
crystal palace,42,1.026315789,12.34210526,4.026315789,32.62260128,8.315565032,25.49019608,no,5.763157895,1.578947368,0.052631579,575.2894737,362.7631579,0,21.05263158,1.342105263,3.210526316,25.5,20.01450852,15.38461538,65.42105263,3.027754415,2.793313339,0,0
everton,47,1.552631579,12.92105263,4.605263158,35.64154786,12.01629328,33.71428571,no,5.736842105,1.157894737,0.131578947,677.3947368,472.2894737,3.389830508,26.31578947,1.447368421,3.342105263,20.57894737,15.2783195,10.16949153,63.02631579,4.813353173,5.143031229,0,0
leicester,81,1.789473684,13.73684211,4.710526316,34.29118774,13.02681992,37.98882682,no,5.184210526,1.263157895,0.078947368,571.3157895,351.8421053,8.823529412,39.47368421,0.947368421,2.605263158,20.05263158,20.15706806,4.411764706,76.15789474,5.23387462,3.316159019,0,0
liverpool,60,1.657894737,16.55263158,5.315789474,32.11446741,10.01589825,31.18811881,no,6.973684211,1.605263158,0.078947368,733.9473684,519.2894737,1.587301587,28.94736842,1.315789474,2.131578947,20.52631579,12.01033801,23.80952381,63.13157895,4.651614155,7.724324469,0,1
man city,66,1.868421053,16.18421053,5.526315789,34.14634146,11.54471545,33.80952381,no,6.763157895,1.605263158,0,747.2631579,539.1578947,7.042253521,42.10526316,1.078947368,2.263157895,22.78947368,10.15716517,19.71830986,62.23684211,18.24804296,10.27885789,1,0
man u,66,1.289473684,11.31578947,3.789473684,33.48837209,11.39534884,34.02777778,no,6,1.710526316,0.026315789,724.7894737,528.1578947,4.081632653,47.36842105,0.921052632,2.368421053,20.68421053,13.19880419,10.20408163,58.02631579,7.159215889,9.054081593,1,0
newcastle,37,1.157894737,10.44736842,3.973684211,38.03526448,11.08312343,29.13907285,no,4.236842105,1.578947368,0.131578947,605.0789474,397.8421053,9.090909091,21.05263158,1.710526316,3.026315789,20.39473684,17.05252017,13.63636364,66.65789474,13.2341334,4.075726169,0,0
norwich,34,1.026315789,11,3.394736842,30.86124402,9.330143541,30.23255814,yes,4.947368421,1.605263158,0.078947368,577.2631579,381.1315789,0,13.15789474,1.763157895,2.710526316,21.52631579,18.79444866,15.38461538,63.18421053,3.753639128,2.406325198,0,0
southampton,63,1.552631579,13.65789474,4.368421053,31.98458574,11.36801541,35.54216867,no,5.789473684,1.5,0.157894737,624.1052632,418.7631579,5.084745763,31.57894737,1.078947368,2.473684211,25.15789474,15.76698297,10.16949153,70,0.957494986,4.641799248,0,0
stoke,51,1.078947368,11.02631579,3.368421053,30.54892601,9.785202864,32.03125,no,4.026315789,1.342105263,0.105263158,622.7105263,430.0526316,0,26.31578947,1.447368421,3.184210526,17.97368421,14.55758169,19.51219512,59.5,3.939962477,3.025917913,0,0
sunderland,39,1.263157895,11.55263158,3.710526316,32.11845103,10.93394077,34.04255319,no,4.026315789,1.684210526,0.052631579,535.2368421,336.8157895,4.166666667,18.42105263,1.631578947,4.105263158,15.5,20.5875459,16.66666667,72.60526316,7.122986349,2.290022911,0,0
swansea,47,1.105263158,11.60526316,3.578947368,30.83900227,9.523809524,30.88235294,no,4.289473684,1.578947368,0.026315789,683.9210526,478.1315789,7.142857143,23.68421053,1.368421053,3.131578947,19.07894737,13.29737465,16.66666667,66.02631579,0.648249984,3.001216543,0,0
tottenham,70,1.815789474,17.34210526,6.631578947,38.23975721,10.47040971,27.38095238,no,6.684210526,1.894736842,0,710.8947368,490.7631579,4.347826087,34.21052632,0.921052632,2.342105263,19.42105263,13.6951043,14.49275362,69.36842105,-2.102607233,7.654337252,0,1
watford,45,1.052631579,11.73684211,3.684210526,31.39013453,8.968609865,28.57142857,yes,4.315789474,1.921052632,0.078947368,588.4736842,382.3947368,0,28.94736842,1.315789474,3.184210526,18.5,20.22572431,7.5,68.42105263,9.452028207,2.820073157,0,0
west brom,43,0.894736842,10.21052632,2.815789474,27.57731959,8.762886598,31.77570093,no,4.947368421,1.710526316,0.078947368,521.6315789,322.6842105,0,28.94736842,1.263157895,2.868421053,22.28947368,21.70119067,8.823529412,66.5,3.879148606,2.32810419,0,0
west ham,62,1.710526316,14.68421053,4.868421053,33.15412186,11.64874552,35.13513514,no,5.894736842,1.526315789,0.131578947,608,395.5526316,3.076923077,28.94736842,1.342105263,2.921052632,21.18421053,17.08469164,15.38461538,66.94736842,4.423885618,4.144272473,0,0
arsenal,75,1.868421053,16.05263158,5.973684211,37.21311475,11.63934426,31.27753304,no,6.684210526,1.789473684,0.052631579,764.3421053,540.1842105,2.816901408,34.21052632,0.947368421,2.526315789,22.78947368,8.520485215,12.67605634,68.76315789,16.15234721,9.846982989,1,0
aston villa,38,0.815789474,11,3.289473684,29.90430622,7.416267943,24.8,no,4.5,1.842105263,0.184210526,625.9210526,434.9210526,6.451612903,26.31578947,1.5,2.947368421,20.15789474,16.57893145,9.677419355,62.5,2.148804252,2.712520329,0,0
burnley,33,0.736842105,11.31578947,3.289473684,29.06976744,6.511627907,22.4,yes,4.5,1.684210526,0.052631579,569.0526316,358.7368421,0,26.31578947,1.394736842,3.368421053,20.60526316,22.16109155,14.28571429,74.23684211,2.235606732,1.247640642,0,0
chelsea,87,1.921052632,14.84210526,5.526315789,37.23404255,12.94326241,34.76190476,no,5.947368421,1.921052632,0.105263158,733.1842105,533.3684211,1.369863014,44.73684211,0.842105263,2.368421053,17.94736842,11.22952437,9.589041096,59.57894737,-0.905225864,13.23021403,1,0
crystal palace,48,1.236842105,11.60526316,3.657894737,31.51927438,10.65759637,33.81294964,no,5.5,1.657894737,0.105263158,536.4736842,317.6578947,0,18.42105263,1.342105263,2.473684211,21.94736842,21.6137851,12.76595745,74.07894737,5.02214349,2.308906801,0,0
everton,47,1.263157895,12.71052632,4.368421053,34.36853002,9.937888199,28.91566265,no,5.105263158,1.736842105,0.052631579,703.3947368,494.9736842,10.41666667,26.31578947,1.315789474,2.105263158,18.15789474,13.62645542,16.66666667,67.05263158,6.777679362,4.341219625,0,1
hull,35,0.868421053,11.26315789,3.447368421,30.60747664,7.710280374,25.19083969,no,4.447368421,1.921052632,0.157894737,591.1578947,391.1578947,6.060606061,26.31578947,1.342105263,2.684210526,21.15789474,18.33961249,9.090909091,74.84210526,5.229406554,2.78018495,0,0
leicester,41,1.236842105,12,3.605263158,30.04385965,10.30701754,34.30656934,yes,5.552631579,1.289473684,0.105263158,567.0263158,351.1315789,6.382978723,26.31578947,1.447368421,3.263157895,24,20.28029678,17.0212766,75.76315789,4.049601417,1.583589549,0,0
liverpool,62,1.368421053,15.52631579,5.052631579,32.54237288,8.813559322,27.08333333,no,5.210526316,1.736842105,0.078947368,719.7105263,509.8421053,3.846153846,36.84210526,1.263157895,2.447368421,16.78947368,11.10250852,15.38461538,66.31578947,9.24003543,7.712579684,1,0
man city,79,2.184210526,17.63157895,6.026315789,34.17910448,12.3880597,36.24454148,no,5.973684211,2.026315789,0.052631579,780.3157895,581.7631579,10.84337349,36.84210526,1,2.447368421,20.92105263,8.76193061,18.07228916,60.26315789,12.84322409,10.64233906,1,0
man u ,70,1.631578947,13.47368421,4.736842105,35.15625,12.109375,34.44444444,no,5.631578947,1.684210526,0.131578947,764.3157895,560.8157895,3.225806452,28.94736842,0.973684211,2.631578947,23.89473684,13.93177232,11.29032258,69.26315789,26.33303809,11.99919277,0,0
newcastle,39,1.052631579,12.31578947,3.763157895,30.55555556,8.547008547,27.97202797,no,5.842105263,1.710526316,0.184210526,615.1315789,395.2368421,2.5,21.05263158,1.657894737,2.578947368,22.73684211,15.83327785,15,67.97368421,3.746678477,3.323876114,0,0
qpr,30,1.105263158,14.05263158,3.947368421,28.08988764,7.865168539,28,yes,4.710526316,1.973684211,0.078947368,576.4473684,359.4473684,2.380952381,15.78947368,1.921052632,3.736842105,19.89473684,21.99282524,19.04761905,77.52631579,3.100088574,2.665036385,0,0
southampton,60,1.421052632,13.39473684,4.447368421,33.20235756,10.60903733,31.95266272,no,5.473684211,1.5,0.078947368,679.3157895,478.5263158,0,39.47368421,0.868421053,2.105263158,25.05263158,15.00769908,7.407407407,63.18421053,-4.930026572,4.991749665,0,0
stoke,54,1.263157895,13.15789474,3.578947368,27.2,9.6,35.29411765,no,5.131578947,2.157894737,0.026315789,616.5,404.8947368,2.083333333,23.68421053,1.184210526,2.526315789,23.34210526,15.78707916,14.58333333,66.26315789,-0.354295837,2.623487933,0,0
sunderland,38,0.815789474,10.73684211,3.421052632,31.8627451,7.598039216,23.84615385,no,4.894736842,2.473684211,0.052631579,579.8947368,380.2894737,6.451612903,34.21052632,1.394736842,3.789473684,18.07894737,17.18912186,19.35483871,65.76315789,2.705048716,2.160519474,0,0
swansea,56,1.210526316,11.21052632,3.868421053,34.50704225,10.79812207,31.29251701,no,3.973684211,1.263157895,0.131578947,674.8684211,470.4473684,2.173913043,34.21052632,1.289473684,3.710526316,16.68421053,12.81534933,17.39130435,70.42105263,-3.6085031,3.104262871,0,0
tottenham,64,1.526315789,13.86842105,4.5,32.44781784,11.0056926,33.91812865,no,5.894736842,2.078947368,0.105263158,723.5526316,508.4736842,3.448275862,23.68421053,1.394736842,3.131578947,19.52631579,12.19853017,18.96551724,69.81578947,0.767050487,7.221120859,0,1
west brom,44,1,10.84210526,3.473684211,32.03883495,9.223300971,28.78787879,no,4.5,1.684210526,0.078947368,574.2105263,380.1315789,2.631578947,42.10526316,1.342105263,3.447368421,18.73684211,18.91311873,7.894736842,66.31578947,4,2.278042237,0,0
west ham,47,1.157894737,12.84210526,4,31.14754098,9.016393443,28.94736842,no,6.342105263,1.684210526,0.052631579,573.4736842,357.0526316,2.272727273,23.68421053,1.236842105,3.5,25.47368421,18.77948113,20.45454545,73.44736842,5.447298494,3.226534028,0,0
arsenal,79,1.789473684,13.76315789,5.605263158,40.72657744,13.00191205,31.92488263,no,5.526315789,1.394736842,0.105263158,784.8684211,567.5263158,5.882352941,44.73684211,1.078947368,3.052631579,19.81578947,8.365019011,7.352941176,67.44736842,7.160088777,9.550796869,1,0
aston villa,38,1.026315789,11.34210526,3.552631579,31.3225058,9.048723898,28.88888889,no,4.289473684,2.052631579,0,564.5526316,364.6315789,10.25641026,23.68421053,1.605263158,2.894736842,19.71052632,16.58487298,15.38461538,63.18421053,2.26575316,2.711114082,0,0
cardiff,30,0.842105263,11,3.263157895,29.66507177,7.655502392,25.80645161,yes,5.157894737,1.289473684,0.026315789,579.4210526,368.6052632,0,18.42105263,1.947368421,4.131578947,20.84210526,14.61412151,12.5,67.26315789,8.121200425,2.176318976,0,0
chelsea,82,1.868421053,18.21052632,6.026315789,33.09248555,10.26011561,31.00436681,no,6.526315789,1.5,0.078947368,698.4473684,480.6842105,7.042253521,47.36842105,0.710526316,2.526315789,21.28947368,11.23398664,23.94366197,61.81578947,10.11676156,14.46422691,1,0
crystal palace,45,0.868421053,10.89473684,3.763157895,34.5410628,7.971014493,23.07692308,yes,4.526315789,1.526315789,0.052631579,534.4473684,310.7368421,6.060606061,31.57894737,1.263157895,3.131578947,18.57894737,16.25169377,15.15151515,81.26315789,6.36881212,1.700945547,0,0
everton,72,1.605263158,14.76315789,5.157894737,34.93761141,10.87344029,31.12244898,no,6.605263158,1.447368421,0.026315789,706.7631579,481.6052632,4.918032787,39.47368421,1.026315789,3.078947368,22.31578947,12.23430414,19.67213115,64.21052632,-2.759818585,5.19939687,0,1
fulham,32,1.052631579,11.34210526,3.921052632,34.57076566,9.280742459,26.84563758,no,5.105263158,1.526315789,0.026315789,599.2368421,386.1578947,2.5,13.15789474,2.236842105,4.052631579,18.63157895,14.85620826,22.5,71.94736842,4.853806813,2.789105035,0,0
hull,37,1,11.23684211,3.473684211,30.91334895,8.899297424,28.78787879,yes,4.210526316,1.394736842,0.105263158,604.8421053,403.0789474,5.263157895,26.31578947,1.394736842,2.789473684,22.44736842,14.53940067,21.05263158,66.65789474,5.832287948,1.687328079,0,0
liverpool,84,2.657894737,17.13157895,6.789473684,39.63133641,15.51459293,39.14728682,no,5.894736842,1.421052632,0.026315789,741.3157895,515.9210526,8.910891089,26.31578947,1.315789474,2.815789474,16.92105263,9.676103035,18.81188119,73.13157895,4.940654251,7.817664579,0,0
man city,86,2.684210526,17.71052632,6.263157895,35.3640416,15.15601783,42.85714286,no,7.447368421,1.894736842,0.026315789,745.8157895,546.3421053,4.901960784,42.10526316,0.973684211,2.315789474,23.47368421,8.626752083,15.68627451,59.23684211,20.11000675,11.28516711,1,0
man u,64,1.684210526,13.84210526,4.815789474,34.79087452,12.16730038,34.9726776,no,5.684210526,1.736842105,0.078947368,720.1842105,497.2105263,1.5625,34.21052632,1.131578947,2.710526316,26.31578947,10.9929078,17.1875,72.65789474,14.53826112,9.966748619,1,0
newcastle ,49,1.131578947,15.23684211,4.789473684,31.43350604,7.426597582,23.62637363,no,5,1.394736842,0.157894737,644.3157895,423.3421053,6.976744186,26.31578947,1.552631579,2.842105263,20.71052632,11.25132094,18.60465116,67.05263158,-4.259384348,4.265981337,0,0
norwich,33,0.736842105,12.28947368,3.894736842,31.69164882,5.995717345,18.91891892,no,5.184210526,1.631578947,0.052631579,593.9473684,388.4736842,3.571428571,31.57894737,1.631578947,3.289473684,21.52631579,14.36119767,32.14285714,63.92105263,4.867316414,2.210981621,0,0
southampton,56,1.421052632,14.05263158,4.710526316,33.52059925,10.11235955,30.16759777,no,5.526315789,1.578947368,0,737.6315789,515.3421053,3.703703704,39.47368421,1.210526316,2.236842105,23.07894737,12.28616657,14.81481481,68.42105263,6.831998456,3.255812802,0,0
stoke ,50,1.184210526,11.26315789,3.605263158,32.00934579,10.51401869,32.84671533,no,4.315789474,1.894736842,0.131578947,613.7894737,403.2631579,6.666666667,23.68421053,1.368421053,3.342105263,19.23684211,12.85565127,31.11111111,66,1.350960147,2.592270725,0,0
sunderland,38,1.078947368,12.92105263,3.631578947,28.10590631,8.350305499,29.71014493,no,4.947368421,1.815789474,0.184210526,576.8947368,380.9210526,9.756097561,28.94736842,1.578947368,4.210526316,19.71052632,14.56994819,9.756097561,56.92105263,2.225224356,3.020601991,0,0
swansea,42,1.421052632,13.05263158,4.236842105,32.45967742,10.88709677,33.54037267,no,5.947368421,1.447368421,0.078947368,767.3157895,555.6052632,0,21.05263158,1.421052632,2.526315789,23.73684211,10.06962535,16.66666667,66.26315789,5.1355785,3.192182088,0,0
tottenham,69,1.447368421,15.47368421,5.052631579,32.65306122,9.353741497,28.64583333,no,6.052631579,1.736842105,0.105263158,690.4736842,472.1578947,7.272727273,36.84210526,1.342105263,2.789473684,22.34210526,11.85486568,18.18181818,62.23684211,-3.058959761,7.154122503,0,1
west brom,36,1.131578947,12.81578947,3.842105263,29.97946612,8.829568789,29.45205479,no,4.921052632,1.763157895,0,601.7368421,386.9473684,2.325581395,18.42105263,1.552631579,3,21.94736842,13.20729053,18.60465116,68.34210526,0.829875519,2.24812017,0,0
west ham,40,1.052631579,11.10526316,3.210526316,28.90995261,9.478672986,32.78688525,no,4.868421053,1.631578947,0.131578947,539.7631579,325.3684211,5,36.84210526,1.342105263,3.973684211,25.02631579,16.66936267,10,69.86842105,4.529576377,2.711114082,0,0
